STATION_NUMBER,DATA_TYPE,SED_DATA_TYPE,Year_from,Year_to,RECORD_LENGTH
08MC033,Q,NA,1974,1980,7
08MC035,Q,NA,1978,1979,2
08MC036,Q,NA,1979,1980,2
08MC037,Q,NA,1979,1980,2
08MC038,Q,NA,1979,1987,3
08MC039,H,NA,2011,2017,7
08MC039,Q,NA,1984,2010,27
08MC040,H,NA,2011,2017,7
08MC040,Q,NA,1984,2017,34
08MC041,Q,NA,1984,1991,8
08MC042,Q,NA,1986,1988,3
08MC043,Q,NA,1986,1994,9
08MC044,Q,NA,1987,1996,10
08MC045,H,NA,2011,2014,4
08MC045,Q,NA,1987,2014,21
08MC046,H,NA,1987,1991,5
08MC047,Q,NA,1988,1996,9
08MD001,Q,NA,1914,1927,12
08MD002,Q,NA,1915,1943,19
08MD003,Q,NA,1923,1980,6
08MD004,Q,NA,1924,1927,4
08MD005,Q,NA,1924,1927,4
08MD006,Q,NA,1924,1927,4
08MD007,Q,NA,1924,1927,4
08MD008,Q,NA,1929,1930,2
08MD009,Q,NA,1928,1930,3
08MD010,Q,NA,1928,1928,1
08MD011,Q,NA,1928,1980,4
08MD012,Q,NA,1928,1930,3
08MD013,Q,NA,1935,1972,38
08MD014,H,NA,1931,1943,11
08MD016,Q,NA,1937,1943,7
08MD017,Q,NA,1937,1943,7
08MD018,Q,NA,1947,1950,3
08MD019,Q,NA,1950,1950,1
08MD020,Q,NA,1946,1947,2
08MD023,Q,NA,1967,1969,3
08MD024,Q,NA,1967,1970,4
08MD025,Q,NA,1967,1970,4
08MD026,Q,NA,1971,1980,8
08MD027,Q,NA,1978,1978,1
08MD028,Q,NA,1979,1998,20
08MD029,Q,NA,1981,1985,5
08MD030,Q,NA,1981,1986,6
08MD031,H,NA,1982,1994,13
08MD032,Q,NA,1982,1994,13
08MD033,Q,NA,1982,1994,13
08MD034,Q,NA,1987,1990,4
08MD035,H,NA,2011,2014,4
08MD035,Q,NA,2000,2014,15
08ME001,Q,NA,1913,1948,36
08ME002,H,NA,2011,2018,8
08ME002,Q,NA,1914,2018,73
08ME003,H,NA,2011,2018,8
08ME003,Q,NA,1914,2018,77
08ME004,Q,NA,1924,1948,25
08ME005,Q,NA,1924,1941,18
08ME006,Q,NA,1924,1937,14
08ME007,Q,NA,1924,1927,4
08ME011,Q,NA,1926,1936,11
08ME012,Q,NA,1928,1966,7
08ME013,Q,NA,1928,1963,10
08ME014,Q,NA,1929,1941,13
08ME015,Q,NA,1949,1955,7
08ME016,Q,NA,1949,1950,2
08ME017,H,NA,1927,1978,46
08ME018,Q,NA,1950,1953,4
08ME019,H,NA,1943,1969,27
08ME022,Q,NA,1965,1968,4
08ME023,H,NA,2011,2019,9
08ME023,Q,NA,1978,2019,42
08ME024,Q,NA,1981,1987,7
08ME025,H,NA,2011,2018,8
08ME025,Q,NA,1983,2018,36
08ME026,Q,NA,1988,1994,7
08ME027,H,NA,2011,2017,7
08ME027,Q,NA,1996,2017,22
08ME028,H,NA,2011,2017,7
08ME028,Q,NA,1996,2017,22
08MF001,Q,NA,1912,1982,9
08MF002,Q,NA,1913,1951,11
08MF003,Q,NA,1911,1983,38
08MF004,Q,NA,1912,1914,3
08MF005,H,NA,1912,2016,103
08MF005,I,DI,1965,1979,15
08MF005,I,PI,1965,1978,12
08MF005,Q,NA,1912,2016,105
08MF005,S,NA,1965,1979,15
08MF005,T,NA,1965,1979,15
08MF006,Q,NA,1911,1951,18
08MF007,Q,NA,1912,1921,10
08MF008,Q,NA,1912,1921,10
08MF009,I,DI,1971,1971,1
08MF009,Q,NA,1911,1971,11
08MF009,S,NA,1965,1971,7
08MF009,T,NA,1965,1971,7
08MF011,Q,NA,1911,1913,3
08MF012,Q,NA,1914,1922,9
08MF013,Q,NA,1914,1916,3
08MF014,Q,NA,1914,1980,11
08MF015,Q,NA,1914,1921,7
08MF016,Q,NA,1915,1926,12
08MF017,H,NA,1929,1942,13
08MF017,Q,NA,1915,1915,1
08MF018,Q,NA,1916,1919,4
08MF020,Q,NA,1921,1965,10
08MF021,Q,NA,1920,1921,2
08MF022,Q,NA,1921,1927,7
08MF023,Q,NA,1921,1927,7
08MF027,Q,NA,1924,1927,4
08MF028,H,NA,1927,1931,5
08MF030,Q,NA,1933,1936,4
08MF031,Q,NA,1933,1936,4
08MF032,Q,NA,1933,1936,4
08MF033,Q,NA,1941,1945,5
08MF034,Q,NA,1950,1969,20
08MF035,H,NA,1949,2018,39
08MF035,I,BL,1970,1986,15
08MF035,I,BM,1978,1985,3
08MF035,I,DI,1966,1987,21
08MF035,I,PI,1968,1986,17
08MF035,Q,NA,1966,1986,21
08MF035,S,NA,1966,1986,21
08MF035,T,NA,1966,1986,21
08MF036,Q,NA,1952,1957,6
08MF037,Q,NA,1951,1952,2
08MF039,Q,NA,1953,1954,2
08MF040,H,NA,2011,2015,5
08MF040,Q,NA,1951,2015,65
08MF047,H,NA,1960,1964,5
08MF048,Q,NA,1960,1974,14
08MF049,Q,NA,1960,1964,5
08MF052,H,NA,1954,1954,1
08MF052,Q,NA,1960,1963,4
08MF054,Q,NA,1960,1963,4
08MF059,Q,NA,1961,1964,4
08MF061,Q,NA,1960,1964,5
08MF062,H,NA,2011,2017,7
08MF062,Q,NA,1965,2017,52
08MF063,Q,NA,1956,1958,3
08MF064,H,NA,1933,1950,18
08MF065,H,NA,2011,2015,5
08MF065,Q,NA,1973,2015,42
08MF066,Q,NA,1979,1980,2
08MF067,Q,NA,1982,1985,4
08MF068,H,NA,2011,2016,6
08MF068,Q,NA,1987,2016,29
08MF071,Q,NA,1997,1998,2
08MF072,H,NA,2012,2018,6
08MF073,H,NA,2012,2017,6
08MG001,H,NA,2011,2018,8
08MG001,Q,NA,1911,2018,48
08MG003,Q,NA,1913,1951,39
08MG004,Q,NA,1914,1948,28
08MG005,H,NA,2011,2017,7
08MG005,Q,NA,1914,2017,99
08MG006,Q,NA,1914,1948,27
08MG007,Q,NA,1915,1948,26
08MG008,Q,NA,1945,1971,27
08MG009,Q,NA,1946,1964,14
08MG010,Q,NA,1946,1946,1
08MG012,H,NA,1933,2018,86
08MG013,I,DI,1971,1971,1
08MG013,Q,NA,1951,2015,65
08MG013,S,NA,1965,1971,7
08MG013,T,NA,1965,1971,7
08MG014,H,NA,1938,2015,50
08MG017,Q,NA,1959,1964,6
08MG018,Q,NA,1959,1964,6
08MG019,I,DI,1968,1969,2
08MG019,Q,NA,1969,1989,21
08MG020,H,NA,1971,2018,47
08MG021,Q,NA,1974,1985,11
08MG022,H,NA,1973,2018,46
08MG023,Q,NA,1982,1983,2
08MG025,H,NA,2011,2017,7
08MG025,Q,NA,1987,2017,30
08MG026,H,NA,2011,2016,5
08MG026,Q,NA,1993,2016,23
08MG027,H,NA,2012,2017,6
08MG027,Q,NA,2012,2017,6
08MH001,H,NA,2011,2017,7
08MH001,I,BL,1971,1971,1
08MH001,I,DI,1968,1992,6
08MH001,Q,NA,1911,2017,88
08MH001,S,NA,1965,1976,12
08MH001,T,NA,1965,1976,12
08MH002,H,NA,2011,2018,8
08MH002,I,DI,1988,1992,5
08MH002,Q,NA,1915,2018,55
08MH003,Q,NA,1911,1912,2
08MH004,Q,NA,1913,1958,6
08MH005,H,NA,2011,2016,6
08MH005,Q,NA,1911,2016,55
08MH006,H,NA,2011,2018,8
08MH006,Q,NA,1911,2018,62
08MH008,Q,NA,1912,1913,2
08MH009,Q,NA,1912,1913,2
08MH010,Q,NA,1912,1915,4
08MH011,H,NA,1912,1912,1
08MH011,I,DI,1965,1971,7
08MH011,Q,NA,1901,1913,9
08MH011,S,NA,1965,1971,7
08MH012,Q,NA,1911,1912,2
08MH014,Q,NA,1916,1925,10
08MH016,H,NA,2011,2017,7
08MH016,Q,NA,1923,2017,90
08MH017,Q,NA,1952,1965,14
08MH018,Q,NA,1926,1986,30
08MH019,Q,NA,1926,1928,3
08MH020,Q,NA,1926,1980,31
08MH021,Q,NA,1926,1935,10
08MH022,Q,NA,1929,1935,7
08MH024,H,NA,1969,2014,42
08MH024,I,BL,1973,1987,15
08MH024,I,BM,1965,1985,18
08MH024,I,DI,1965,1992,28
08MH024,I,PI,1965,1987,19
08MH024,Q,NA,1965,2014,43
08MH024,S,NA,1965,1992,28
08MH024,T,NA,1965,1992,28
08MH026,Q,NA,1934,1971,38
08MH029,H,NA,1935,2017,42
08MH029,Q,NA,1952,2017,65
08MH031,H,NA,1943,1943,1
08MH033,Q,NA,1947,1964,15
08MH035,I,DI,1972,1974,3
08MH035,S,NA,1965,1974,10
08MH037,Q,NA,1950,1951,2
08MH045,Q,NA,1960,1964,5
08MH046,H,NA,1960,1970,11
08MH047,H,NA,1952,1995,44
08MH049,Q,NA,1960,1963,4
08MH050,Q,NA,1952,1963,12
08MH051,Q,NA,1955,1956,2
08MH055,Q,NA,1956,1962,7
08MH056,H,NA,2011,2017,7
08MH056,Q,NA,1957,2017,61
08MH058,I,DI,1988,1992,5
08MH058,Q,NA,1959,2007,48
08MH059,Q,NA,1961,1964,4
08MH060,Q,NA,1961,1966,6
08MH061,Q,NA,1958,1978,16
08MH068,H,NA,1968,1969,2
08MH068,Q,NA,1961,1971,6
08MH069,H,NA,1960,1964,5
08MH070,Q,NA,1960,1964,5
08MH071,H,NA,1960,1964,5
08MH072,Q,NA,1960,1986,7
08MH073,Q,NA,1960,1964,5
08MH074,H,NA,1960,1964,5
08MH075,H,NA,1960,1964,5
08MH076,H,NA,2011,2017,7
08MH076,Q,NA,1960,2017,58
08MH077,Q,NA,1960,1964,5
08MH079,Q,NA,1961,1964,4
08MH080,Q,NA,1960,1964,5
08MH081,Q,NA,1961,1964,4
08MH082,Q,NA,1960,1964,5
08MH083,H,NA,1960,1971,8
08MH084,Q,NA,1959,1990,12
08MH085,H,NA,1960,1964,5
08MH086,H,NA,1960,1964,5
08MH088,Q,NA,1960,1964,5
08MH089,Q,NA,1960,1963,4
08MH090,H,NA,2011,2017,7
08MH090,Q,NA,1960,2017,55
08MH091,Q,NA,1960,1995,36
08MH092,Q,NA,1960,1964,5
08MH093,H,NA,1972,1980,9
08MH094,H,NA,1960,1964,5
08MH095,Q,NA,1960,1964,5
08MH096,Q,NA,1961,1964,4
08MH097,Q,NA,1960,1978,19
08MH098,H,NA,2011,2016,6
08MH098,Q,NA,1960,2016,56
08MH099,Q,NA,1960,1964,5
08MH100,H,NA,1960,1964,5
08MH103,H,NA,2011,2017,7
08MH103,Q,NA,1963,2017,55
08MH104,Q,NA,1965,1987,23
08MH105,Q,NA,1965,1984,20
08MH107,Q,NA,1965,1968,4
08MH108,Q,NA,1965,1979,15
08MH112,Q,NA,1965,1965,1
08MH117,Q,NA,1965,1965,1
08MH123,Q,NA,1966,1994,12
08MH125,H,NA,1968,1977,10
08MH126,H,NA,1998,2006,4
08MH126,I,BL,1973,1978,6
08MH126,I,BM,1965,1978,14
08MH126,I,DI,1965,1987,17
08MH126,I,PI,1967,1978,11
08MH126,Q,NA,1965,1992,18
08MH126,S,NA,1965,1977,13
08MH126,T,NA,1965,1972,8
08MH129,Q,NA,1969,1983,15
08MH130,H,NA,1973,1975,3
08MH131,H,NA,1970,1974,5
08MH133,H,NA,1972,1981,10
08MH134,H,NA,1976,1976,1
08MH134,Q,NA,1972,1984,9
08MH138,Q,NA,1980,1984,5
08MH139,Q,NA,1980,1980,1
08MH141,H,NA,2011,2018,8
08MH141,Q,NA,1982,2018,37
08MH145,Q,NA,1982,1985,4
08MH146,Q,NA,1982,1984,3
08MH147,H,NA,2011,2016,6
08MH147,Q,NA,1983,2016,34
08MH148,H,NA,1983,1996,14
08MH149,H,NA,1984,2018,35
08MH150,Q,NA,1984,2006,23
08MH151,Q,NA,1984,1992,8
08MH152,Q,NA,1984,2012,29
08MH153,H,NA,2011,2018,8
08MH153,Q,NA,1984,2018,35
08MH154,Q,NA,1985,1998,14
08MH155,H,NA,2011,2017,7
08MH155,Q,NA,1985,2017,33
08MH156,H,NA,2011,2016,6
08MH156,Q,NA,1985,2016,32
08MH157,Q,NA,1985,1989,5
08MH163,Q,NA,1991,1995,5
08MH166,H,NA,2011,2018,8
08MH166,Q,NA,2001,2018,18
08MH167,H,NA,2008,2017,10
08MH168,H,NA,2011,2018,8
08MH168,Q,NA,2009,2018,10
08NA001,Q,NA,1912,1956,20
08NA002,H,NA,1984,2018,35
08NA002,I,DI,1982,1983,2
08NA002,Q,NA,1903,2018,115
08NA002,S,NA,1982,1983,2
08NA002,T,NA,1982,1983,2
08NA004,H,NA,1912,1984,43
08NA005,Q,NA,1912,1951,12
08NA006,H,NA,2011,2018,8
08NA006,Q,NA,1911,2018,57
08NA007,Q,NA,1912,1918,7
08NA008,Q,NA,1912,1918,7
08NA009,Q,NA,1912,1919,7
08NA010,Q,NA,1912,1913,2
08NA011,H,NA,2011,2018,8
08NA011,Q,NA,1912,2018,73
08NA012,Q,NA,1912,1984,23
08NA014,Q,NA,1914,1914,1
08NA015,Q,NA,1914,1915,2
08NA016,Q,NA,1914,1915,2
08NA017,Q,NA,1914,1915,2
08NA018,Q,NA,1914,1978,31
08NA019,Q,NA,1926,1927,2
08NA020,Q,NA,1938,1982,16
08NA021,Q,NA,1914,1929,4
08NA022,Q,NA,1914,1929,4
08NA023,Q,NA,1915,1942,6
08NA024,Q,NA,1914,1979,41
08NA025,Q,NA,1930,1931,2
08NA026,Q,NA,1925,1960,3
08NA028,Q,NA,1930,1931,2
08NA029,Q,NA,1930,1930,1
08NA030,Q,NA,1924,1964,6
08NA031,Q,NA,1924,1924,1
08NA034,Q,NA,1927,1927,1
08NA035,Q,NA,1927,1927,1
08NA036,Q,NA,1928,1967,5
08NA037,Q,NA,1924,1998,28
08NA038,Q,NA,1928,1930,3
08NA039,Q,NA,1930,1980,15
08NA041,Q,NA,1931,1931,1
08NA042,Q,NA,1931,1931,1
08NA043,Q,NA,1940,1941,2
08NA045,Q,NA,1944,1996,53
08NA046,Q,NA,1945,1948,4
08NA047,Q,NA,1946,1947,2
08NA048,Q,NA,1946,1950,5
08NA049,Q,NA,1946,1951,6
08NA050,Q,NA,1947,1950,4
08NA051,Q,NA,1948,1954,7
08NA052,Q,NA,1950,1956,7
08NA053,Q,NA,1952,1996,8
08NA054,Q,NA,1961,1961,1
08NA055,Q,NA,1961,1970,6
08NA056,Q,NA,1964,1974,11
08NA057,Q,NA,1964,1969,6
08NA058,Q,NA,1964,1969,6
08NA060,Q,NA,1965,1977,11
08NA061,Q,NA,1963,1964,2
08NA062,Q,NA,1967,1971,4
08NA063,Q,NA,1967,1971,5
08NA067,Q,NA,1972,1982,11
08NA068,Q,NA,1972,1978,7
08NB001,Q,NA,1911,1969,10
08NB002,Q,NA,1914,1964,10
08NB003,Q,NA,1913,1914,2
08NB004,Q,NA,1928,1975,15
08NB005,H,NA,2011,2018,8
08NB005,I,DI,1982,1983,2
08NB005,Q,NA,1944,2018,75
08NB005,S,NA,1982,1983,2
08NB005,T,NA,1982,1983,2
08NB006,Q,NA,1948,1966,19
08NB009,Q,NA,1965,1976,11
08NB010,Q,NA,1966,1976,11
08NB011,Q,NA,1944,1949,6
08NB012,H,NA,2011,2018,8
08NB012,Q,NA,1970,2018,49
08NB013,Q,NA,1974,1995,22
08NB014,H,NA,2011,2018,8
08NB014,Q,NA,1973,2018,46
08NB015,Q,NA,1974,1996,23
08NB016,H,NA,2011,2018,8
08NB016,Q,NA,1974,2018,45
08NB017,H,NA,1980,2018,39
08NB018,Q,NA,1980,1986,7
08NB019,H,NA,2011,2018,8
08NB019,Q,NA,1985,2018,34
08NB020,H,NA,2015,2018,4
08NB020,Q,NA,2015,2018,4
08NC001,Q,NA,1948,1972,17
08NC002,Q,NA,1947,1967,15
08NC003,Q,NA,1966,1967,2
08NC004,H,NA,2011,2016,6
08NC004,Q,NA,1971,2016,45
08NC005,Q,NA,1995,1995,1
08ND001,Q,NA,1913,1954,11
08ND002,H,NA,1912,1989,63
08ND002,Q,NA,1912,1950,34
08ND003,Q,NA,1911,1916,6
08ND004,Q,NA,1946,1957,4
08ND005,Q,NA,1913,1914,2
08ND006,H,NA,1944,1947,4
08ND006,Q,NA,1948,1968,21
08ND007,Q,NA,1947,1983,37
08ND009,Q,NA,1953,1983,31
08ND011,I,DI,1967,1976,9
08ND011,Q,NA,1955,1986,32
08ND011,S,NA,1967,1976,10
08ND011,T,NA,1967,1976,10
08ND012,H,NA,2011,2018,8
08ND012,Q,NA,1954,2018,60
08ND013,H,NA,2011,2017,7
08ND013,Q,NA,1963,2017,55
08ND014,Q,NA,1963,1988,26
08ND015,Q,NA,1964,1965,2
08ND016,Q,NA,1967,1974,8
08ND017,H,NA,1974,2019,46
08ND018,Q,NA,1973,1998,26
08ND019,Q,NA,1973,2005,33
08ND021,Q,NA,1984,1984,1
08ND022,Q,NA,1985,1989,5
08ND024,Q,NA,1985,1985,1
08ND025,Q,NA,1986,2019,33
08NE001,Q,NA,1914,1996,47
08NE002,H,NA,1930,1984,55
08NE002,Q,NA,1913,1972,15
08NE003,H,NA,1913,1969,57
08NE003,Q,NA,1913,1937,25
08NE005,Q,NA,1914,1914,1
08NE006,H,NA,2011,2015,5
08NE006,Q,NA,1914,2015,55
08NE007,Q,NA,1914,1914,1
08NE008,H,NA,2011,2017,7
08NE008,Q,NA,1952,2017,65
08NE009,Q,NA,1915,1920,6
08NE011,Q,NA,1919,1921,3
08NE012,Q,NA,1916,1920,5
08NE016,Q,NA,1922,1924,3
08NE017,Q,NA,1930,1930,1
08NE019,Q,NA,1923,1924,2
08NE020,Q,NA,1923,1926,4
08NE021,Q,NA,1923,1986,25
08NE022,Q,NA,1923,1925,3
08NE023,Q,NA,1923,1926,4
08NE024,Q,NA,1923,1926,4
08NE025,Q,NA,1924,1964,6
08NE026,Q,NA,1925,1929,5
08NE027,Q,NA,1925,1959,5
08NE028,Q,NA,1930,1930,1
08NE030,Q,NA,1927,1929,3
08NE031,Q,NA,1927,1929,3
08NE032,Q,NA,1928,1929,2
08NE033,Q,NA,1928,1929,2
08NE034,Q,NA,1928,1929,2
08NE035,Q,NA,1928,1929,2
08NE036,Q,NA,1928,1931,4
08NE037,Q,NA,1928,1930,3
08NE038,H,NA,1930,1968,32
08NE039,H,NA,2011,2018,8
08NE039,Q,NA,1929,2018,72
08NE042,Q,NA,1930,1969,2
08NE043,Q,NA,1930,1930,1
08NE044,H,NA,1947,1950,4
08NE044,Q,NA,1936,1946,11
08NE045,H,NA,1922,1969,48
08NE046,H,NA,1930,1968,39
08NE047,Q,NA,1937,1939,2
08NE048,Q,NA,1937,1939,3
08NE049,H,NA,2011,2017,7
08NE049,I,DI,1982,1982,1
08NE049,Q,NA,1937,2017,81
08NE049,S,NA,1965,1982,18
08NE049,T,NA,1965,1982,18
08NE050,Q,NA,1938,1942,3
08NE051,Q,NA,1938,1939,2
08NE052,Q,NA,1938,1944,5
08NE053,Q,NA,1938,1939,2
08NE054,Q,NA,1938,1939,2
08NE055,Q,NA,1939,1957,4
08NE056,Q,NA,1940,1940,1
08NE057,Q,NA,1940,1942,3
08NE060,Q,NA,1944,1944,1
08NE061,Q,NA,1944,1947,4
08NE062,Q,NA,1930,1965,8
08NE063,Q,NA,1944,1951,8
08NE064,Q,NA,1945,1948,4
08NE065,Q,NA,1945,1948,4
08NE066,Q,NA,1945,1950,5
08NE067,Q,NA,1946,1950,5
08NE068,H,NA,1946,1946,1
08NE069,Q,NA,1946,1950,5
08NE070,Q,NA,1946,1950,5
08NE071,Q,NA,1946,1951,6
08NE072,Q,NA,1947,1954,8
08NE073,Q,NA,1948,1969,15
08NE074,H,NA,2011,2018,8
08NE074,Q,NA,1949,2018,70
08NE075,Q,NA,1946,1946,1
08NE076,Q,NA,1951,1956,6
08NE077,H,NA,2011,2017,7
08NE077,Q,NA,1950,2017,68
08NE078,Q,NA,1950,1965,16
08NE080,Q,NA,1953,1953,1
08NE082,Q,NA,1955,1958,4
08NE083,Q,NA,1955,1958,4
08NE085,Q,NA,1958,1960,3
08NE086,Q,NA,1958,1959,2
08NE087,H,NA,2011,2018,8
08NE087,Q,NA,1958,2018,61
08NE088,Q,NA,1950,1980,22
08NE089,Q,NA,1960,1968,5
08NE090,Q,NA,1956,1960,3
08NE091,Q,NA,1961,1966,5
08NE092,Q,NA,1961,1966,5
08NE094,Q,NA,1964,1967,4
08NE095,Q,NA,1964,1967,4
08NE096,Q,NA,1964,1967,4
08NE097,Q,NA,1965,1974,10
08NE098,H,NA,1961,1974,14
08NE099,Q,NA,1967,1974,8
08NE100,Q,NA,1967,1974,8
08NE101,Q,NA,1968,1975,8
08NE102,H,NA,1969,2017,49
08NE103,H,NA,1969,1988,20
08NE104,H,NA,1969,2017,49
08NE105,H,NA,1970,1988,19
08NE106,Q,NA,1969,1978,10
08NE107,H,NA,1969,1974,5
08NE108,Q,NA,1970,1974,5
08NE109,Q,NA,1970,1970,1
08NE110,H,NA,2011,2016,6
08NE110,Q,NA,1971,2016,42
08NE111,Q,NA,1971,1974,4
08NE112,Q,NA,1971,1974,4
08NE113,Q,NA,1971,1982,12
08NE114,H,NA,2011,2017,7
08NE114,Q,NA,1973,2017,45
08NE115,Q,NA,1973,1975,3
08NE116,Q,NA,1973,1975,3
08NE117,Q,NA,1973,1996,24
08NE118,Q,NA,1975,1989,15
08NE119,H,NA,1975,1991,17
08NE120,Q,NA,1977,1980,4
08NE121,Q,NA,1977,1981,5
08NE122,Q,NA,1977,1981,5
08NE123,H,NA,2011,2017,7
08NE123,Q,NA,1980,2017,15
08NE124,Q,NA,1982,1984,3
08NE125,Q,NA,1982,1984,3
08NE126,Q,NA,1973,2019,46
08NE127,Q,NA,1987,1990,4
08NE128,H,NA,1996,2003,8
08NE129,Q,NA,1998,1998,1
08NF001,H,NA,2011,2018,8
08NF001,Q,NA,1939,2018,78
08NF002,I,DI,1982,1983,2
08NF002,Q,NA,1939,1995,45
08NF002,S,NA,1982,1983,2
08NF002,T,NA,1982,1983,2
08NF003,Q,NA,1940,1948,9
08NF004,Q,NA,1946,1956,11
08NF005,Q,NA,1972,1999,28
08NF006,Q,NA,1973,1995,23
08NG001,Q,NA,1914,1955,11
08NG002,H,NA,2011,2018,8
08NG002,Q,NA,1914,2018,100
08NG003,Q,NA,1913,1923,7
08NG004,Q,NA,1914,1955,10
08NG005,Q,NA,1914,1972,59
08NG006,Q,NA,1914,1966,9
08NG007,Q,NA,1914,1917,4
08NG008,Q,NA,1914,1931,10
08NG009,Q,NA,1914,1956,11
08NG010,Q,NA,1914,1955,17
08NG011,Q,NA,1914,1956,18
08NG012,Q,NA,1914,1995,54
08NG013,Q,NA,1914,1914,1
08NG014,Q,NA,1920,1927,8
08NG015,Q,NA,1920,1927,7
08NG016,Q,NA,1920,1920,1
08NG017,Q,NA,1924,1976,10
08NG021,Q,NA,1930,1931,2
08NG022,Q,NA,1924,1927,4
08NG023,Q,NA,1924,1966,14
08NG024,Q,NA,1924,1967,4
08NG026,Q,NA,1926,1966,8
08NG027,Q,NA,1927,1929,3
08NG028,Q,NA,1927,1943,4
08NG029,Q,NA,1927,1943,10
08NG030,Q,NA,1927,1929,3
08NG031,Q,NA,1928,1931,4
08NG032,Q,NA,1928,1954,9
08NG033,Q,NA,1928,1929,2
08NG034,Q,NA,1928,1959,5
08NG035,Q,NA,1928,1943,9
08NG036,Q,NA,1929,1929,1
08NG037,Q,NA,1929,1931,3
08NG038,Q,NA,1929,1929,1
08NG040,Q,NA,1930,1944,15
08NG042,Q,NA,1930,1972,43
08NG043,Q,NA,1931,1968,2
08NG044,Q,NA,1940,1949,10
08NG045,Q,NA,1944,1945,2
08NG046,Q,NA,1945,1995,51
08NG047,Q,NA,1947,1965,19
08NG048,Q,NA,1947,1965,19
08NG049,Q,NA,1949,1954,6
08NG051,Q,NA,1949,1984,29
08NG052,Q,NA,1949,1954,6
08NG053,Q,NA,1950,1996,47
08NG056,Q,NA,1956,1956,1
08NG057,Q,NA,1968,1973,6
08NG058,Q,NA,1959,1975,17
08NG059,Q,NA,1961,1965,3
08NG060,Q,NA,1963,1963,1
08NG061,Q,NA,1964,1966,3
08NG062,Q,NA,1965,1969,5
08NG063,Q,NA,1965,1969,5
08NG064,Q,NA,1965,1966,2
08NG065,H,NA,2011,2018,8
08NG065,I,DI,1988,1992,5
08NG065,Q,NA,1963,2018,56
08NG068,Q,NA,1968,1976,4
08NG069,Q,NA,1968,1968,1
08NG070,Q,NA,1968,1974,4
08NG071,Q,NA,1969,1975,7
08NG072,Q,NA,1969,1975,7
08NG073,Q,NA,1970,1978,9
08NG074,Q,NA,1971,1978,8
08NG076,H,NA,2011,2017,7
08NG076,Q,NA,1972,2017,46
08NG077,H,NA,2011,2018,8
08NG077,Q,NA,1973,2018,46
08NG078,Q,NA,1972,1995,24
08NG079,H,NA,1974,1996,20
08NG080,Q,NA,1973,1976,4
08NG082,Q,NA,1977,1983,7
08NG083,Q,NA,1978,1983,6
08NG084,Q,NA,1977,1980,4
08NG085,Q,NA,1989,1999,11
08NG086,Q,NA,1989,1998,10
08NG087,Q,NA,1996,1998,3
08NG088,Q,NA,1996,1998,3
08NH001,Q,NA,1915,1967,39
08NH002,Q,NA,1915,1915,1
08NH003,Q,NA,1915,1966,7
08NH004,Q,NA,1914,1995,76
08NH005,H,NA,2011,2018,8
08NH005,Q,NA,1914,2018,62
08NH007,H,NA,2011,2018,8
08NH007,Q,NA,1917,2018,72
08NH008,Q,NA,1921,1923,3
08NH009,Q,NA,1921,1983,29
08NH010,Q,NA,1921,1966,7
08NH011,Q,NA,1921,1969,9
08NH012,Q,NA,1921,1967,11
08NH013,Q,NA,1921,1968,9
08NH014,Q,NA,1921,1924,4
08NH015,Q,NA,1921,1929,7
08NH016,H,NA,2011,2018,8
08NH016,I,DI,1984,1985,2
08NH016,Q,NA,1921,2018,54
08NH016,S,NA,1979,1985,7
08NH016,T,NA,1979,1985,7
08NH018,H,NA,1923,1948,15
08NH019,Q,NA,1924,1929,6
08NH020,Q,NA,1925,1929,5
08NH024,H,NA,1929,1932,3
08NH026,H,NA,1925,1971,42
08NH028,H,NA,1925,1973,49
08NH034,Q,NA,1944,1970,27
08NH036,Q,NA,1926,1958,6
08NH037,Q,NA,1926,1929,4
08NH038,Q,NA,1926,1926,1
08NH039,Q,NA,1927,1961,5
08NH040,Q,NA,1927,1929,3
08NH041,Q,NA,1927,1959,5
08NH042,Q,NA,1927,1929,3
08NH043,Q,NA,1928,1929,2
08NH044,Q,NA,1928,1929,2
08NH045,Q,NA,1928,1930,3
08NH046,Q,NA,1928,1974,6
08NH047,Q,NA,1928,1931,4
08NH048,Q,NA,1928,1929,2
08NH049,Q,NA,1928,1929,2
08NH050,Q,NA,1928,1929,2
08NH051,Q,NA,1928,1986,19
08NH052,Q,NA,1928,1975,14
08NH053,H,NA,1929,1933,5
08NH054,Q,NA,1929,1930,2
08NH056,Q,NA,1930,1930,1
08NH057,Q,NA,1930,1968,8
08NH058,Q,NA,1930,1931,2
08NH059,Q,NA,1930,1931,2
08NH060,H,NA,1930,1950,7
08NH061,Q,NA,1930,1931,2
08NH062,H,NA,1930,1971,37
08NH063,Q,NA,1930,1967,5
08NH064,H,NA,1931,2018,88
08NH065,Q,NA,1931,1931,1
08NH066,Q,NA,1934,1956,23
08NH067,H,NA,1936,2018,82
08NH068,Q,NA,1937,1955,13
08NH069,Q,NA,1937,1937,1
08NH070,Q,NA,1939,1954,9
08NH071,Q,NA,1939,1939,1
08NH072,Q,NA,1939,1943,5
08NH073,Q,NA,1939,1943,5
08NH074,Q,NA,1940,1959,4
08NH075,Q,NA,1940,1944,4
08NH076,Q,NA,1942,1945,4
08NH077,Q,NA,1944,1948,5
08NH078,Q,NA,1944,1948,5
08NH079,Q,NA,1944,1974,9
